unix_ms,lsl_unix_ts,X,Y,Z
1767593591825,1767593591.8239615,-0.6430047750473022,0.575713574886322,0.02990720048546791
1767593591825,1767593591.8239806,-0.7327263951301575,0.2990719974040985,-0.2392576038837433
1767593591904,1767593591.8999424,-0.7551568150520325,0.06729120016098022,-0.5009456276893616
1767593591904,1767593591.8999617,-0.7626336216926575,0.02243039943277836,-0.4560847878456116
1767593591904,1767593591.8999808,-0.8074944019317627,-0.02990720048546791,-0.2542111873626709
1767593591933,1767593591.9309423,-0.9121695756912231,0.2317807972431183,0.07476799935102463
1767593591933,1767593591.9309616,-0.9420768022537231,0.6654351949691772,0.2841184139251709
1767593591933,1767593591.9309807,-0.9570304155349731,1.3009631633758545,0.42617759108543396
1767593591995,1767593591.9909422,-0.9121695756912231,1.9215376377105713,0.5383296012878418
1767593591995,1767593591.9909616,-0.9794607758522034,2.175748825073242,0.628051221370697
1767593591995,1767593591.9909806,-1.166380763053894,2.213132858276367,0.5458064079284668
1767593592097,1767593592.0939424,-1.0841360092163086,2.063596725463867,0.620574414730072
1767593592097,1767593592.0939617,-1.0243215560913086,1.8617231845855713,0.6654351949691772
1767593592097,1767593592.0939808,-0.9794607758522034,1.6075119972229004,0.6504815816879272
1767593592132,1767593592.1289423,-1.0392751693725586,1.2785327434539795,0.575713574886322
1767593592132,1767593592.1289616,-1.0841360092163086,1.0018912553787231,0.39627039432525635
1767593592132,1767593592.1289806,-1.0766592025756836,0.7925407886505127,0.2616879940032959
1767593592163,1767593592.1609423,-1.0392751693725586,0.8000175952911377,0.02990720048546791
1767593592163,1767593592.1609616,-0.9271231889724731,0.9495536088943481,-0.09719839692115784
1767593592163,1767593592.1609807,-0.7402032017707825,0.9719840288162231,-0.14953599870204926
1767593592261,1767593592.2599423,-0.620574414730072,0.9271231889724731,-0.09719839692115784
1767593592261,1767593592.2599616,-0.575713574886322,1.0168447494506836,0.007476800121366978
1767593592261,1767593592.2599807,-0.4635615944862366,1.196287989616394,0.2915951907634735
1767593592275,1767593592.2739422,-0.4785152077674866,1.5476975440979004,0.5308527946472168
1767593592275,1767593592.2739615,-0.39627039432525635,1.9514447450637817,0.7327263951301575
1767593592275,1767593592.2739806,-0.4710384011268616,2.400052785873413,0.8822624087333679
1767593592341,1767593592.3339424,-0.5233759880065918,2.743985652923584,0.9944143891334534
1767593592341,1767593592.3339617,-0.5233759880065918,2.833707094192505,1.0467519760131836
1767593592341,1767593592.3339808,-0.598143994808197,2.586972713470459,0.9121695756912231
1767593592455,1767593592.4539423,-0.6729120016098022,2.287900686264038,0.7551568150520325
1767593592455,1767593592.4539616,-0.7551568150520325,2.0112593173980713,0.628051221370697
1767593592455,1767593592.4539807,-0.7850639820098877,1.8093856573104858,0.3140256106853485
1767593592462,1767593592.4599423,-0.7177727818489075,1.6075119972229004,-0.007476800121366978
1767593592463,1767593592.4599617,-0.5158991813659668,1.42806875705719,-0.18692000210285187
1767593592464,1767593592.4599807,-0.5607600212097168,1.256102442741394,-0.3439328074455261
1767593592501,1767593592.4989424,-0.5308527946472168,1.188811182975769,-0.35888639092445374
1767593592501,1767593592.4989617,-0.5458064079284668,1.203764796257019,-0.2616879940032959
1767593592501,1767593592.4989808,-0.4934687912464142,1.3458240032196045,-0.02243039943277836
1767593592567,1767593592.5589423,-0.44860801100730896,1.6822799444198608,0.3289791941642761
1767593592567,1767593592.5589616,-0.5532832145690918,1.8467695713043213,0.5383296012878418
1767593592567,1767593592.5589807,-0.7177727818489075,1.9140608310699463,0.8074944019317627
1767593592620,1767593592.6189423,-0.7028192281723022,1.9065840244293213,0.8149712085723877
1767593592620,1767593592.6189616,-0.6803888082504272,1.8093856573104858,0.7850639820098877
1767593592620,1767593592.6189806,-0.583190381526947,1.8542463779449463,0.6803888082504272
1767593592682,1767593592.6809423,-0.5458064079284668,1.8766767978668213,0.598143994808197
1767593592682,1767593592.6809616,-0.5458064079284668,1.7196639776229858,0.5158991813659668
1767593592682,1767593592.6809807,-0.583190381526947,1.5776047706604004,0.40374720096588135
1767593592772,1767593592.7689424,-0.7402032017707825,1.3757312297821045,0.2317807972431183
1767593592772,1767593592.7689617,-0.8000175952911377,1.45797598361969,0.14953599870204926
1767593592772,1767593592.7689807,-0.7476800084114075,1.4056384563446045,0.14205920696258545
1767593592817,1767593592.8159423,-0.7402032017707825,1.188811182975769,0.11215200275182724
1767593592817,1767593592.8159616,-0.8000175952911377,0.8448783755302429,0.16448959708213806
1767593592817,1767593592.8159807,-0.8747856020927429,0.8000175952911377,0.14205920696258545
1767593592849,1767593592.8439424,-0.8149712085723877,0.9719840288162231,0.09719839692115784
1767593592849,1767593592.8439617,-0.605620801448822,1.233672022819519,0.20187360048294067
1767593592849,1767593592.8439808,-0.620574414730072,1.5626511573791504,0.3439328074455261
1767593592911,1767593592.9089422,-0.628051221370697,1.6673264503479004,0.41870081424713135
1767593592911,1767593592.9089615,-0.4785152077674866,1.6299424171447754,0.5458064079284668
1767593592911,1767593592.9089806,-0.40374720096588135,1.47292959690094,0.8299248218536377
1767593592996,1767593592.9949422,-0.43365439772605896,1.248625636100769,0.9570304155349731
1767593592996,1767593592.9949615,-0.620574414730072,1.1140432357788086,0.9869375824928284
1767593592996,1767593592.9949806,-0.7327263951301575,1.1140432357788086,1.0467519760131836
1767593593028,1767593593.0279424,-0.7701104283332825,1.1140432357788086,1.188811182975769
1767593593028,1767593593.0279617,-0.7177727818489075,1.211241602897644,1.196287989616394
1767593593028,1767593593.0279808,-0.6878656148910522,1.3533008098602295,1.1140432357788086
1767593593130,1767593593.1289423,-0.4859920144081116,1.3533008098602295,1.0018912553787231
1767593593130,1767593593.1289616,-0.43365439772605896,1.2785327434539795,0.8523551821708679
1767593593130,1767593593.1289806,-0.38879358768463135,1.1140432357788086,0.7028192281723022
1767593593193,1767593593.1919422,-0.3514096140861511,1.166380763053894,0.42617759108543396
1767593593193,1767593593.1919615,-0.2317807972431183,1.42806875705719,0.37384000420570374
1767593593193,1767593593.1919806,-0.2467343956232071,1.8093856573104858,0.40374720096588135
1767593593229,1767593593.2249422,-0.16448959708213806,2.093503952026367,0.44113120436668396
1767593593229,1767593593.2249615,-0.15701280534267426,2.265470504760742,0.575713574886322
1767593593229,1767593593.2249806,-0.19439679384231567,2.512204885482788,0.7102959752082825
1767593593282,1767593593.2789423,-0.3065488040447235,2.534635305404663,0.7402032017707825
1767593593286,1767593593.2789617,-0.3215023875236511,2.586972713470459,0.7775871753692627
1767593593286,1767593593.2789807,-0.3289791941642761,2.422483205795288,0.6729120016098022
1767593593311,1767593593.3089423,-0.20935040712356567,2.145841598510742,0.6729120016098022
1767593593311,1767593593.3089616,-0.20187360048294067,1.9215376377105713,0.590667188167572
1767593593311,1767593593.3089807,-0.20935040712356567,1.8617231845855713,0.40374720096588135
1767593593415,1767593593.4139423,0.037383999675512314,1.6523728370666504,0.3215023875236511
1767593593415,1767593593.4139616,0.08972159773111343,1.5776047706604004,0.20187360048294067
1767593593415,1767593593.4139807,0.02990720048546791,1.6822799444198608,0.06729120016098022
1767593593463,1767593593.4609423,-0.02243039943277836,1.8542463779449463,-0.02990720048546791
1767593593463,1767593593.4609616,-0.11962880194187164,1.9963055849075317,-0.07476799935102463
1767593593463,1767593593.4609807,-0.22430400550365448,2.041166305541992,-0.02243039943277836
1767593593502,1767593593.4919424,-0.39627039432525635,2.0037825107574463,0.17944319546222687
1767593593502,1767593593.4919617,-0.44113120436668396,1.9215376377105713,0.20935040712356567
1767593593502,1767593593.4919808,-0.5383296012878418,1.7720016241073608,0.2317807972431183
1767593593596,1767593593.5939424,-0.6953424215316772,1.6972335577011108,0.20187360048294067
1767593593596,1767593593.5939617,-0.6430047750473022,1.6598496437072754,-0.06729120016098022
1767593593596,1767593593.5939808,-0.583190381526947,1.5701279640197754,-0.21682719886302948
1767593593604,1767593593.6009424,-0.5383296012878418,1.6299424171447754,-0.3289791941642761
1767593593604,1767593593.6009617,-0.41870081424713135,1.5551743507385254,-0.20187360048294067
1767593593604,1767593593.6009808,-0.5009456276893616,1.5476975440979004,-0.18692000210285187
1767593593659,1767593593.6559422,-0.628051221370697,1.50283682346344,-0.11962880194187164
1767593593659,1767593593.6559615,-0.7626336216926575,1.42806875705719,-0.09719839692115784
1767593593659,1767593593.6559806,-0.8074944019317627,1.3383471965789795,0.02990720048546791
1767593593719,1767593593.7159424,-0.9196463823318481,1.0392751693725586,0.12710559368133545
1767593593719,1767593593.7159617,-0.9719840288162231,0.9719840288162231,0.21682719886302948
1767593593719,1767593593.7159808,-0.9719840288162231,1.256102442741394,0.14953599870204926
1767593593766,1767593593.7589424,-0.8448783755302429,1.5551743507385254,0.08224479854106903
1767593593766,1767593593.7589617,-0.7102959752082825,1.8019088506698608,0.014953600242733955
1767593593766,1767593593.7589808,-0.6579583883285522,1.8243391513824463,-0.05233760178089142
1767593593822,1767593593.8219423,-0.575713574886322,1.7570480108261108,-0.06729120016098022
1767593593822,1767593593.8219616,-0.5682368278503418,1.5476975440979004,0.14953599870204926
1767593593822,1767593593.8219807,-0.620574414730072,1.4056384563446045,0.17944319546222687
1767593593925,1767593593.9239423,-0.7327263951301575,1.3533008098602295,0.3140256106853485
1767593593925,1767593593.9239616,-0.6878656148910522,1.3383471965789795,0.21682719886302948
1767593593925,1767593593.9239807,-0.635528028011322,1.3607776165008545,0.2766416072845459
1767593593958,1767593593.9559424,-0.575713574886322,1.48788321018219,0.11215200275182724
1767593593958,1767593593.9559617,-0.5084223747253418,1.5626511573791504,0.04486079886555672
1767593593958,1767593593.9559808,-0.41122400760650635,1.450499176979065,-0.02243039943277836
1767593593987,1767593593.9869423,-0.5383296012878418,1.3607776165008545,-0.014953600242733955
1767593593988,1767593593.9869616,-0.613097608089447,1.3757312297821045,-0.02243039943277836
1767593593988,1767593593.9869807,-0.635528028011322,1.3757312297821045,-0.08972159773111343
1767593594051,1767593594.0479424,-0.613097608089447,1.6075119972229004,-0.17944319546222687
1767593594051,1767593594.0479617,-0.5233759880065918,1.8019088506698608,-0.17196640372276306
1767593594051,1767593594.0479808,-0.3514096140861511,2.093503952026367,0.02990720048546791
1767593594135,1767593594.1339424,-0.41122400760650635,2.422483205795288,0.2616879940032959
1767593594135,1767593594.1339617,-0.5607600212097168,2.557065486907959,0.36636319756507874
1767593594135,1767593594.1339808,-0.6654351949691772,2.377622365951538,0.40374720096588135
1767593594165,1767593594.1639423,-0.7252495884895325,2.086027145385742,0.37384000420570374
1767593594165,1767593594.1639616,-0.7775871753692627,1.8691999912261963,0.2841184139251709
1767593594165,1767593594.1639807,-0.7028192281723022,1.7869552373886108,0.19439679384231567
1767593594350,1767593594.3439424,-0.635528028011322,1.7196639776229858,-0.02990720048546791
1767593594350,1767593594.3439617,-0.620574414730072,1.5850815773010254,-0.17196640372276306
1767593594350,1767593594.3439808,-0.613097608089447,1.51779043674469,-0.2616879940032959
1767593594393,1767593594.3919423,-0.590667188167572,1.48788321018219,-0.18692000210285187
1767593594393,1767593594.3919616,-0.620574414730072,1.525267243385315,-0.15701280534267426
1767593594393,1767593594.3919806,-0.6430047750473022,1.6448960304260254,0.05981440097093582
1767593594427,1767593594.4219422,-0.6729120016098022,1.6972335577011108,0.2915951907634735
1767593594427,1767593594.4219615,-0.7701104283332825,1.6897567510604858,0.4560847878456116
1767593594427,1767593594.4219806,-0.8374016284942627,1.8243391513824463,0.36636319756507874
1767593594432,1767593594.4269423,-0.8598319888114929,1.7271407842636108,0.2317807972431183
1767593594432,1767593594.4269617,-0.8747856020927429,1.6149888038635254,0.21682719886302948
1767593594432,1767593594.4269807,-0.7551568150520325,1.5551743507385254,0.11215200275182724
1767593594487,1767593594.4789424,-0.583190381526947,1.53274405002594,-0.02990720048546791
1767593594487,1767593594.4789617,-0.583190381526947,1.6748032569885254,-0.05981440097093582
1767593594487,1767593594.4789808,-0.6729120016098022,1.7420943975448608,-0.014953600242733955
1767593594571,1767593594.5699422,-0.7551568150520325,1.7047103643417358,0.0
1767593594571,1767593594.5699615,-0.6430047750473022,1.6224656105041504,-0.02243039943277836
1767593594571,1767593594.5699806,-0.598143994808197,1.6000351905822754,0.11215200275182724
1767593594576,1767593594.5749424,-0.4934687912464142,1.44302237033844,0.2392576038837433
1767593594576,1767593594.5749617,-0.4785152077674866,1.3832080364227295,0.42617759108543396
1767593594576,1767593594.5749807,-0.6803888082504272,1.196287989616394,0.5009456276893616
1767593594691,1767593594.6899424,-0.7476800084114075,1.143950343132019,0.4635615944862366
1767593594691,1767593594.6899617,-0.6504815816879272,1.4056384563446045,0.44113120436668396
1767593594691,1767593594.6899807,-0.44860801100730896,1.6748032569885254,0.3514096140861511
1767593594696,1767593594.6949422,-0.4934687912464142,1.8766767978668213,0.2841184139251709
1767593594696,1767593594.6949615,-0.5233759880065918,1.8617231845855713,0.17196640372276306
1767593594696,1767593594.6949806,-0.575713574886322,1.7794784307479858,0.17196640372276306
1767593594753,1767593594.7509422,-0.5009456276893616,1.6374192237854004,0.21682719886302948
1767593594754,1767593594.7509615,-0.5158991813659668,1.50283682346344,0.2542111873626709
1767593594754,1767593594.7509806,-0.5458064079284668,1.3084399700164795,0.2317807972431183
1767593594845,1767593594.8409424,-0.620574414730072,1.158903956413269,0.14953599870204926
1767593594845,1767593594.8409617,-0.6803888082504272,1.0691823959350586,0.06729120016098022
1767593594845,1767593594.8409808,-0.6504815816879272,1.158903956413269,0.15701280534267426
1767593594872,1767593594.8699422,-0.575713574886322,1.41311514377594,0.2766416072845459
1767593594872,1767593594.8699615,-0.5458064079284668,1.44302237033844,0.3140256106853485
1767593594872,1767593594.8699806,-0.575713574886322,1.3084399700164795,0.2691648006439209
1767593594921,1767593594.9139423,-0.5682368278503418,1.211241602897644,0.2317807972431183
1767593594921,1767593594.9139616,-0.4859920144081116,1.2934863567352295,0.2915951907634735
1767593594921,1767593594.9139807,-0.4635615944862366,1.42806875705719,0.2841184139251709
1767593595036,1767593595.0339422,-0.44113120436668396,1.6448960304260254,0.2616879940032959
1767593595036,1767593595.0339615,-0.44113120436668396,1.8766767978668213,0.20935040712356567
1767593595036,1767593595.0339806,-0.43365439772605896,2.063596725463867,0.21682719886302948
1767593595041,1767593595.0389423,-0.5009456276893616,2.041166305541992,0.3289791941642761
1767593595041,1767593595.0389616,-0.5009456276893616,1.9813519716262817,0.38879358768463135
1767593595041,1767593595.0389807,-0.5532832145690918,1.8991072177886963,0.39627039432525635
1767593595095,1767593595.0949423,-0.583190381526947,1.5925583839416504,0.40374720096588135
1767593595095,1767593595.0949616,-0.5607600212097168,1.3533008098602295,0.35888639092445374
1767593595095,1767593595.0949807,-0.5458064079284668,1.203764796257019,0.19439679384231567
1767593595161,1767593595.1549423,-0.4560847878456116,1.188811182975769,0.14205920696258545
1767593595161,1767593595.1549616,-0.3439328074455261,1.256102442741394,0.05233760178089142
1767593595161,1767593595.1549807,-0.2392576038837433,1.2785327434539795,-0.007476800121366978
1767593595202,1767593595.1989422,-0.3289791941642761,1.2785327434539795,0.14205920696258545
1767593595202,1767593595.1989615,-0.2990719974040985,1.3084399700164795,0.3514096140861511
1767593595202,1767593595.1989806,-0.37384000420570374,1.211241602897644,0.42617759108543396
1767593595266,1767593595.2639422,-0.5009456276893616,1.248625636100769,0.5458064079284668
1767593595266,1767593595.2639616,-0.4859920144081116,1.203764796257019,0.583190381526947
1767593595266,1767593595.2639806,-0.44113120436668396,1.0916128158569336,0.5084223747253418
1767593595312,1767593595.3039422,-0.5532832145690918,1.0392751693725586,0.2915951907634735
1767593595312,1767593595.3039615,-0.4859920144081116,1.0168447494506836,0.20187360048294067
1767593595312,1767593595.3039806,-0.41870081424713135,1.0766592025756836,0.19439679384231567
1767593595412,1767593595.4109423,-0.41122400760650635,1.151427149772644,0.14205920696258545
1767593595412,1767593595.4109616,-0.3439328074455261,1.241148829460144,0.17196640372276306
1767593595412,1767593595.4109807,-0.3514096140861511,1.196287989616394,0.14953599870204926
1767593595446,1767593595.4399424,-0.40374720096588135,1.0467519760131836,0.2467343956232071
1767593595447,1767593595.4399617,-0.40374720096588135,0.9196463823318481,0.3065488040447235
1767593595447,1767593595.4399807,-0.5308527946472168,0.9196463823318481,0.20935040712356567
1767593595509,1767593595.5039423,-0.605620801448822,0.8822624087333679,0.20935040712356567
1767593595509,1767593595.5039616,-0.5532832145690918,0.8598319888114929,0.3364560008049011
1767593595509,1767593595.5039806,-0.6430047750473022,0.7775871753692627,0.42617759108543396
1767593595541,1767593595.5349424,-0.7177727818489075,0.8224480152130127,0.4859920144081116
1767593595541,1767593595.5349617,-0.7775871753692627,1.151427149772644,0.4635615944862366
1767593595541,1767593595.5349808,-0.6953424215316772,1.48788321018219,0.5233759880065918
1767593595596,1767593595.5909424,-0.598143994808197,1.6822799444198608,0.4635615944862366
1767593595596,1767593595.5909617,-0.613097608089447,1.8019088506698608,0.37384000420570374
1767593595596,1767593595.5909808,-0.6878656148910522,1.7420943975448608,0.2766416072845459
1767593595661,1767593595.6529424,-0.6729120016098022,1.480406403541565,0.2616879940032959
1767593595661,1767593595.6529617,-0.6579583883285522,1.3607776165008545,0.3140256106853485
1767593595661,1767593595.6529808,-0.5682368278503418,1.256102442741394,0.2766416072845459
1767593595785,1767593595.7839422,-0.575713574886322,1.1289968490600586,0.2990719974040985
1767593595785,1767593595.7839615,-0.5532832145690918,1.271056056022644,0.21682719886302948
1767593595785,1767593595.7839806,-0.5458064079284668,1.465452790260315,0.09719839692115784
1767593595845,1767593595.8439424,-0.5383296012878418,1.7346175909042358,-0.02243039943277836
1767593595845,1767593595.8439617,-0.42617759108543396,1.6897567510604858,0.02990720048546791
1767593595845,1767593595.8439808,-0.4635615944862366,1.5626511573791504,0.04486079886555672
1767593595879,1767593595.8769424,-0.43365439772605896,1.6075119972229004,0.007476800121366978
1767593595879,1767593595.8769617,-0.3065488040447235,1.7346175909042358,0.08224479854106903
1767593595879,1767593595.8769808,-0.2616879940032959,1.8392927646636963,0.14205920696258545
1767593595893,1767593595.8889422,-0.3065488040447235,0.0,0.20187360048294067
1767593595893,1767593595.8889616,-0.38131681084632874,2.078550338745117,0.2766416072845459
1767593595893,1767593595.8889806,-0.38879358768463135,2.115934371948242,0.36636319756507874
1767593595958,1767593595.9529424,-0.4635615944862366,2.205656051635742,0.41870081424713135
1767593595958,1767593595.9529617,-0.5233759880065918,2.100980758666992,0.36636319756507874
1767593595958,1767593595.9529808,-0.583190381526947,1.8093856573104858,0.42617759108543396
1767593595998,1767593595.9939423,-0.583190381526947,1.465452790260315,0.35888639092445374
1767593595998,1767593595.9939616,-0.598143994808197,1.151427149772644,0.21682719886302948
1767593595998,1767593595.9939806,-0.5682368278503418,0.9944143891334534,0.05233760178089142
1767593596100,1767593596.0989423,-0.4785152077674866,0.8897392153739929,0.014953600242733955
1767593596100,1767593596.0989616,-0.36636319756507874,0.8822624087333679,-0.007476800121366978
1767593596100,1767593596.0989807,-0.2915951907634735,0.8299248218536377,-0.007476800121366978
1767593596148,1767593596.1469424,-0.37384000420570374,0.9869375824928284,0.09719839692115784
1767593596148,1767593596.1469617,-0.5682368278503418,1.0617055892944336,0.13458240032196045
1767593596148,1767593596.1469808,-0.5532832145690918,1.196287989616394,0.3215023875236511
1767593596160,1767593596.1589422,-0.5607600212097168,1.248625636100769,0.44113120436668396
1767593596160,1767593596.1589615,-0.6430047750473022,1.3607776165008545,0.4635615944862366
1767593596160,1767593596.1589806,-0.6579583883285522,1.3533008098602295,0.5084223747253418
1767593596221,1767593596.2189424,-0.7102959752082825,1.3682544231414795,0.4635615944862366
1767593596221,1767593596.2189617,-0.6654351949691772,1.465452790260315,0.2467343956232071
1767593596221,1767593596.2189808,-0.6579583883285522,1.47292959690094,0.2392576038837433
1767593596304,1767593596.2979424,-0.620574414730072,1.3832080364227295,0.2766416072845459
1767593596304,1767593596.2979617,-0.605620801448822,1.4056384563446045,0.16448959708213806
1767593596304,1767593596.2979808,-0.5009456276893616,1.465452790260315,0.12710559368133545
1767593596398,1767593596.3559422,-0.5084223747253418,1.420591950416565,0.20187360048294067
1767593596398,1767593596.3559616,-0.5607600212097168,1.44302237033844,0.2766416072845459
1767593596398,1767593596.3559806,-0.628051221370697,1.3906848430633545,0.3065488040447235
1767593596666,1767593596.3879423,-0.7028192281723022,1.510313630104065,0.2915951907634735
1767593596666,1767593596.3879616,-0.7701104283332825,1.41311514377594,0.14205920696258545
1767593596666,1767593596.3879807,-0.7925407886505127,1.44302237033844,0.20187360048294067
1767593596677,1767593596.4439423,-0.8299248218536377,1.271056056022644,0.13458240032196045
1767593596678,1767593596.4439616,-0.8374016284942627,1.0392751693725586,0.10467520356178284
1767593596678,1767593596.4439807,-0.9046928286552429,0.9271231889724731,0.14205920696258545
1767593596692,1767593596.5339422,-1.1364736557006836,1.0093679428100586,0.3364560008049011
1767593596692,1767593596.5339615,-1.3533008098602295,0.9944143891334534,0.4859920144081116
1767593596692,1767593596.5339806,-1.5701279640197754,1.0691823959350586,0.5308527946472168
1767593596699,1767593596.5679424,-1.8467695713043213,1.1140432357788086,0.7476800084114075
1767593596699,1767593596.5679617,-1.9215376377105713,1.203764796257019,0.9196463823318481
